                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 6.4364,                  5.155,                 4.2344,                      0,                      0,                      0,                      0,                 6.5616,                 4.4653,                 4.1584,                0.00012,                0.00012,                0.00012
                      2,                 6.2426,                  4.571,                 4.0859,                      0,                      0,                      0,                      0,                 6.5617,                 4.4713,                 4.1606,             0.00025743,             0.00025743,             0.00025743
                      3,                 5.1059,                 3.3872,                 3.9091,                      0,                      0,                      0,                      0,                 6.5661,                 4.4721,                 4.1764,             0.00039208,             0.00039208,             0.00039208
                      4,                 4.2073,                 2.7036,                    3.6,                      0,                      0,                      0,                      0,                 6.5744,                 4.4683,                 4.2045,             0.00052396,             0.00052396,             0.00052396
                      5,                 3.5084,                 2.3482,                 3.3669,                      0,                      0,                      0,                      0,                 6.5853,                 4.4479,                  4.249,             0.00065307,             0.00065307,             0.00065307
                      6,                 3.0271,                 1.9868,                 2.8087,                      0,                      0,                      0,                      0,                 6.5884,                  4.385,                  4.266,             0.00077941,             0.00077941,             0.00077941
                      7,                 2.7581,                 1.8217,                 2.2385,                      0,                      0,                      0,                      0,                  6.609,                 4.3611,                 4.3454,             0.00090298,             0.00090298,             0.00090298
                      8,                 2.6243,                 1.7518,                 2.0205,                      0,                      0,                      0,                      0,                 6.5925,                 4.2976,                 4.2907,              0.0010238,              0.0010238,              0.0010238
                      9,                 2.4576,                 1.5618,                 1.7815,                      0,                      0,                      0,                      0,                 6.5909,                 4.4366,                 4.2949,              0.0011418,              0.0011418,              0.0011418
                     10,                 2.3734,                 1.5262,                 1.7387,                      0,                      0,                      0,                      0,                 6.5673,                 4.4598,                 4.2163,               0.001257,               0.001257,               0.001257
                     11,                 2.3382,                 1.4492,                 1.6041,                      0,                      0,                      0,                      0,                 6.5458,                 4.3877,                 4.1643,              0.0013695,              0.0013695,              0.0013695
                     12,                 2.2233,                 1.4178,                  1.601,                0.00741,                0.06997,                0.00983,                 0.0027,                  4.768,                 3.7053,                 3.0697,              0.0014792,              0.0014792,              0.0014792
                     13,                 2.1705,                 1.2778,                 1.5572,                0.01482,                0.13993,                0.03131,                0.01061,                 3.9892,                 3.5093,                 2.8775,              0.0015862,              0.0015862,              0.0015862
                     14,                 2.1555,                  1.297,                 1.5482,                0.29283,                 0.2505,                0.16414,                0.05415,                 2.6476,                 2.6251,                 2.2709,              0.0016903,              0.0016903,              0.0016903
                     15,                 2.0616,                 1.2901,                 1.5045,                 0.3817,                0.25331,                0.27081,                0.09557,                 2.4135,                 2.0986,                 1.9525,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.0851,                 1.2429,                 1.4617,                0.53471,                0.45952,                0.47697,                0.18386,                 2.2217,                 1.5721,                 1.6175,              0.0017228,              0.0017228,              0.0017228
                     17,                 2.0948,                 1.2041,                 1.4275,                0.60626,                0.51543,                0.56055,                0.23471,                 2.0938,                  1.431,                 1.4947,               0.001703,               0.001703,               0.001703
                     18,                 2.0924,                 1.2799,                 1.5296,                0.69683,                0.63245,                0.69385,                0.31549,                 1.9297,                 1.2972,                 1.3534,              0.0016832,              0.0016832,              0.0016832
                     19,                 2.0676,                 1.1662,                  1.366,                0.74771,                 0.6908,                0.74165,                0.33741,                  1.883,                 1.8405,                 1.3123,              0.0016634,              0.0016634,              0.0016634
                     20,                  1.989,                 1.1746,                 1.3804,                0.77647,                0.71001,                0.77203,                0.35221,                 1.8801,                 1.2709,                 1.3177,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.9537,                  1.151,                 1.3804,                0.78056,                0.73572,                0.81031,                0.38127,                 1.8495,                  1.202,                 1.3026,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.9595,                 1.1034,                 1.3358,                0.78137,                0.73083,                0.80386,                 0.3561,                 1.8369,                 1.1798,                 1.3158,               0.001604,               0.001604,               0.001604
                     23,                 1.8984,                 1.0935,                 1.3602,                0.80065,                 0.7348,                0.81533,                 0.3795,                 1.8045,                 1.1938,                 1.2803,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.9441,                 1.1001,                 1.3979,                0.83621,                0.77055,                0.85991,                0.41166,                 1.8382,                 1.2483,                  1.278,              0.0015644,              0.0015644,              0.0015644
                     25,                 2.0109,                 1.1156,                 1.3501,                0.84721,                0.78155,                0.86041,                0.40096,                 1.8046,                 1.1779,                 1.2692,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.9594,                 1.0975,                 1.3539,                0.76836,                0.72533,                0.78155,                0.34808,                 1.8316,                 1.1597,                 1.2929,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.9016,                 1.0567,                 1.3067,                 0.8539,                0.80202,                0.87262,                0.43301,                 1.7222,                0.98466,                 1.2458,               0.001505,               0.001505,               0.001505
                     28,                 1.9218,                 1.0184,                 1.2644,                0.85124,                0.80771,                0.87571,                0.40863,                 1.8017,                 1.0737,                 1.2595,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.8685,                 1.0348,                 1.2776,                0.84413,                0.79587,                0.86594,                0.38976,                 1.8427,                 1.0468,                 1.2793,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.8446,                 1.0311,                 1.3135,                0.87375,                 0.8204,                0.89673,                0.45715,                 1.6614,                0.89947,                 1.2369,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.8557,                0.98036,                 1.2454,                  0.881,                 0.8279,                0.89892,                0.43703,                 1.7091,                0.88923,                 1.2494,              0.0014258,              0.0014258,              0.0014258
                     32,                  1.876,                0.97325,                 1.2574,                0.77911,                 0.7371,                 0.7642,                0.26965,                 2.0158,                 1.1204,                  1.351,               0.001406,               0.001406,               0.001406
                     33,                 1.8123,                0.97001,                 1.2361,                0.80007,                0.74977,                0.78044,                0.27461,                 2.0533,                 1.1255,                 1.3628,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.8002,                0.96566,                 1.2511,                0.88463,                0.85744,                0.91746,                0.48574,                 1.6112,                0.85623,                 1.2171,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.8026,                0.93901,                 1.2372,                0.84221,                0.80874,                0.87673,                0.45601,                 1.6404,                0.90113,                 1.2252,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.7751,                0.94164,                 1.2497,                0.84247,                0.81974,                0.88119,                0.45258,                 1.6591,                 0.9144,                  1.227,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.8106,                0.93912,                 1.2266,                0.84513,                0.77697,                0.84153,                0.34922,                 1.9311,                 1.0169,                 1.2974,               0.001307,               0.001307,               0.001307
                     38,                 1.7218,                0.91125,                 1.2352,                0.87131,                0.84785,                0.89718,                0.37749,                 1.9134,                 1.1124,                  1.267,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.7248,                0.89137,                 1.1791,                0.91638,                0.88398,                 0.9415,                0.51789,                 1.5534,                0.83115,                  1.153,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.7309,                0.89103,                 1.2177,                0.85627,                0.80202,                0.86959,                0.40907,                 1.7922,                0.88792,                 1.2464,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.7327,                0.87988,                 1.1994,                0.87451,                 0.8027,                0.88125,                0.45053,                 1.6682,                0.84764,                 1.2142,              0.0012278,              0.0012278,              0.0012278
                     42,                  1.677,                0.86228,                 1.1829,                0.91643,                0.87452,                0.94133,                0.51992,                 1.5563,                0.82445,                 1.1366,               0.001208,               0.001208,               0.001208
                     43,                 1.7381,                0.89306,                 1.1975,                0.86532,                0.86764,                0.90603,                0.47288,                 1.5571,                 0.8526,                 1.1508,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.6655,                0.84966,                 1.1778,                0.85691,                0.83986,                0.88887,                0.41862,                 1.6766,                0.88743,                 1.1981,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6731,                0.85774,                 1.1981,                0.85858,                0.84296,                0.90456,                0.47512,                 1.5754,                0.85979,                 1.1702,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.7067,                0.83205,                  1.152,                0.89294,                 0.8729,                0.92167,                0.44523,                 1.7296,                0.85316,                 1.2066,              0.0011288,              0.0011288,              0.0011288
                     47,                 1.7264,                0.86262,                 1.1937,                0.89387,                0.87993,                0.92714,                0.47656,                 1.5744,                0.81697,                 1.1599,               0.001109,               0.001109,               0.001109
                     48,                 1.6734,                0.82562,                 1.1519,                0.87014,                0.83934,                0.89974,                  0.449,                 1.6156,                0.85342,                 1.1728,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.6364,                0.82312,                 1.1504,                0.91302,                0.86221,                0.92916,                0.49668,                 1.5742,                0.80198,                 1.1523,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.6655,                0.83268,                 1.1392,                0.84948,                0.81485,                0.87629,                0.41879,                 1.7148,                0.93386,                 1.1872,              0.0010496,              0.0010496,              0.0010496
                     51,                  1.651,                0.79256,                 1.1311,                0.84872,                0.84333,                 0.8739,                0.38645,                 1.8029,                0.93999,                 1.2147,              0.0010298,              0.0010298,              0.0010298
                     52,                 1.6627,                0.80595,                  1.178,                0.86162,                 0.8396,                0.88819,                0.44351,                 1.6265,                0.87662,                 1.1804,                0.00101,                0.00101,                0.00101
                     53,                 1.6265,                0.78253,                   1.14,                0.89199,                0.85793,                0.91287,                0.48095,                 1.5663,                0.81997,                 1.1603,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.6377,                0.79958,                 1.1194,                0.92186,                0.90345,                0.94617,                0.50738,                 1.5309,                0.75265,                  1.133,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.6727,                0.81858,                 1.1206,                0.85835,                0.88512,                0.89157,                0.46584,                 1.5024,                0.81025,                 1.1255,              0.0009506,              0.0009506,              0.0009506
                     56,                  1.633,                0.81267,                 1.1335,                 0.9246,                0.90668,                0.95343,                0.53828,                 1.5119,                0.74343,                 1.1128,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.6163,                 0.7832,                 1.1101,                0.94114,                 0.9087,                 0.9591,                0.54807,                 1.4719,                0.71719,                 1.0974,               0.000911,               0.000911,               0.000911
                     58,                 1.6484,                0.78515,                 1.1215,                 0.9347,                0.90804,                0.95274,                0.51377,                 1.5582,                0.73618,                 1.1224,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5973,                0.75722,                 1.1196,                0.93742,                0.92331,                0.96241,                0.52912,                 1.5211,                0.72773,                 1.1053,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.6437,                0.77558,                 1.1119,                0.94009,                0.91842,                0.96032,                0.54847,                 1.4723,                 0.7342,                 1.0952,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.6332,                0.78713,                 1.1611,                0.94177,                0.91353,                0.95793,                0.54491,                 1.4829,                0.72704,                  1.099,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.6249,                0.77548,                 1.1404,                0.91855,                0.90275,                0.94964,                0.52489,                 1.5391,                0.72846,                 1.1194,               0.000812,               0.000812,               0.000812
                     63,                 1.6314,                0.78311,                  1.133,                0.90449,                0.87993,                 0.9315,                0.49393,                 1.5385,                0.74432,                 1.1193,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.6154,                0.77798,                 1.0957,                 0.9155,                 0.8952,                0.93388,                0.47209,                 1.5686,                0.75011,                 1.1306,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.6172,                0.76233,                  1.129,                0.92098,                0.89948,                0.94517,                0.51286,                 1.4944,                0.73208,                 1.1097,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.6075,                0.75108,                  1.083,                0.88745,                0.88171,                0.92566,                0.48721,                 1.5371,                0.78219,                 1.1161,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.6185,                0.77164,                 1.1237,                 0.8717,                0.85729,                0.89194,                0.43413,                 1.6213,                0.82108,                 1.1424,               0.000713,               0.000713,               0.000713
                     68,                 1.5782,                 0.7512,                 1.1018,                0.93468,                0.90987,                0.95595,                0.54932,                 1.4458,                0.70236,                 1.0855,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.5781,                0.74647,                 1.1153,                0.94384,                0.91476,                0.96116,                0.55801,                  1.443,                0.68109,                 1.0881,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.5491,                0.72617,                 1.1101,                0.94028,                 0.8996,                0.95313,                0.54516,                 1.4584,                0.69001,                 1.1005,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.5593,                0.72636,                 1.0888,                 0.9465,                0.91476,                0.95944,                0.55908,                 1.4284,                0.66979,                 1.0826,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.5299,                0.71601,                 1.0995,                0.94866,                0.92148,                0.95783,                0.54959,                 1.4509,                0.67799,                 1.0824,               0.000614,               0.000614,               0.000614
                     73,                 1.5841,                0.73599,                 1.0743,                0.94289,                0.91965,                0.95282,                0.53757,                 1.4537,                0.68585,                 1.0835,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.5853,                0.75983,                 1.1065,                0.88845,                0.86832,                0.89654,                0.43513,                 1.6413,                0.77371,                 1.1423,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.5767,                0.75333,                 1.1056,                0.91512,                0.88938,                0.93701,                0.51767,                 1.4931,                0.72602,                 1.1008,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.5758,                0.73973,                 1.1098,                0.95529,                0.93357,                0.96818,                0.57449,                 1.4315,                 0.6556,                 1.0756,              0.0005348,              0.0005348,              0.0005348
                     77,                  1.496,                 0.7157,                 1.1035,                0.95448,                0.93541,                0.96837,                0.57381,                 1.4227,                0.65059,                 1.0745,               0.000515,               0.000515,               0.000515
                     78,                 1.5525,                0.72703,                 1.0594,                0.94766,                0.93482,                0.96481,                0.54131,                 1.4494,                0.67148,                 1.0853,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.5354,                0.71514,                 1.0667,                0.94247,                0.92331,                0.95905,                0.53802,                  1.444,                0.68541,                 1.0833,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.5251,                0.71891,                  1.081,                0.93665,                 0.9216,                0.95444,                0.53185,                 1.4679,                0.69034,                 1.0905,              0.0004556,              0.0004556,              0.0004556
                     81,                  1.513,                0.70802,                 1.0985,                0.94193,                0.92674,                0.95944,                0.55351,                 1.4338,                0.67089,                 1.0772,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.5075,                0.69449,                 1.0887,                0.95852,                0.93185,                0.97097,                0.57618,                 1.4195,                0.64361,                 1.0638,               0.000416,               0.000416,               0.000416
                     83,                 1.5244,                0.71173,                 1.0567,                0.95053,                0.93344,                0.96555,                0.56231,                 1.4042,                0.66623,                 1.0617,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.5205,                0.70263,                 1.0931,                0.89535,                0.91757,                 0.9266,                 0.5085,                 1.4313,                0.72799,                 1.0725,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.5175,                0.69825,                 1.0566,                0.88281,                0.90452,                0.91727,                0.48584,                 1.4758,                0.74955,                 1.0862,              0.0003566,              0.0003566,              0.0003566
                     86,                 1.5477,                 0.7176,                 1.0726,                0.89298,                0.87259,                0.90787,                0.46229,                 1.6072,                0.76375,                 1.1283,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.5345,                0.71459,                 1.0816,                0.93958,                0.92645,                0.95906,                0.55538,                 1.4291,                0.66684,                 1.0712,               0.000317,               0.000317,               0.000317
                     88,                  1.543,                0.70588,                 1.0717,                0.94871,                0.92576,                0.96443,                0.56574,                 1.4049,                0.65625,                 1.0642,              0.0002972,              0.0002972,              0.0002972
                     89,                 1.4916,                0.67545,                 1.0689,                0.94356,                0.92445,                0.96099,                0.54322,                 1.4307,                0.67441,                 1.0728,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.5348,                0.70618,                 1.0993,                0.92671,                0.91873,                0.94712,                0.49631,                 1.5125,                0.72677,                 1.0978,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.4991,                0.71969,                 1.1374,                0.93753,                0.93248,                0.96041,                0.54115,                 1.4177,                0.68939,                 1.0669,              0.0002378,              0.0002378,              0.0002378
                     92,                  1.483,                0.70385,                 1.1021,                0.96065,                0.94195,                0.97224,                0.55983,                 1.4712,                0.65326,                 1.0724,               0.000218,               0.000218,               0.000218
                     93,                 1.4972,                0.68925,                 1.1092,                0.95655,                 0.9447,                0.97175,                0.55888,                  1.487,                0.65011,                 1.0745,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.4889,                0.70192,                  1.119,                0.95242,                0.93614,                0.96799,                0.57545,                 1.4214,                0.64571,                 1.0573,              0.0001784,              0.0001784,              0.0001784
                     95,                 1.5098,                0.73278,                 1.1165,                0.94964,                0.93676,                0.96626,                0.57089,                 1.4156,                0.64297,                 1.0587,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.4711,                  0.685,                  1.083,                0.95055,                0.93645,                0.96336,                0.55129,                 1.4544,                0.64959,                 1.0707,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.4849,                 0.6947,                 1.0885,                0.95139,                0.93553,                 0.9636,                0.54523,                 1.4586,                0.65371,                 1.0721,               0.000119,               0.000119,               0.000119
                     98,                 1.4693,                0.67832,                  1.103,                 0.9553,                0.94022,                0.96822,                0.55496,                 1.4154,                0.65012,                 1.0591,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.4315,                0.67483,                  1.106,                0.95934,                0.94409,                0.97248,                0.56442,                 1.3949,                0.64473,                 1.0522,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.4535,                 0.6844,                 1.1128,                 0.9611,                0.94378,                0.97344,                0.56909,                 1.3932,                 0.6389,                 1.0509,               5.96e-05,               5.96e-05,               5.96e-05
